Vivado Simulator v2021.1
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: E:/Vivado/2021.1/bin/unwrapped/win64.o/xelab.exe -wto 64f6b17b48d74b989abfe9288dfcedfe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot final_assembly_wrapper_func_synth xil_defaultlib.final_assembly_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3(INIT=8'b01101010)
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.final_assembly_Accumulator_0_0_A...
Compiling module xil_defaultlib.final_assembly_Accumulator_0_0
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.final_assembly_c_counter_binary_...
Compiling module xil_defaultlib.final_assembly_c_counter_binary_...
Compiling module xil_defaultlib.final_assembly_comparator_0_0_co...
Compiling module xil_defaultlib.final_assembly_comparator_0_0
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.final_assembly_multiplexer_16to1...
Compiling module xil_defaultlib.final_assembly_multiplexer_16to1...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_2_util_vect...
Compiling module xil_defaultlib.final_assembly_ring_oscillator_1...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.ring_oscillator_inst_3_util_vect...
Compiling module xil_defaultlib.final_assembly_ring_oscillator_1...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_12_util_vec...
Compiling module xil_defaultlib.final_assembly_ring_oscillator_1...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_13_util_vec...
Compiling module xil_defaultlib.final_assembly_ring_oscillator_1...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
Compiling module xil_defaultlib.ring_oscillator_inst_14_util_vec...
